text,label_text
" hahahahaha, I have a day off",positive
watching the office......... also comedy gold,neutral
"I think my bicycle and I just freaked out a custodian, who wouldn`t have let me in the building if I didn`t let myself in with a key",negative
 How cool is that!   Thank you so much!   luv it!,positive
 well then happy mothers day  ahahahahahaha,positive
Got a day of painting,neutral
 mmm but nothing i can do. lucky ive got great friends like u to cheer me up,positive
 yeah wtf with that? my noggin doesn`t take to either,neutral
"Now that Hugh Laurie has mentioned he follows  on twitter, thousands of idiots think this () is him. IDIOTS!",negative
" Looks like you did the full Lincoln Marathon yesterday? That is awesome, the HM was tough for me",neutral
Time to turn the phone off and get a full nights sleep,neutral
Hey  its back!!    (robluketic live > http://ustre.am/2w5v),neutral
Friday night and still working...oh wait..it`s Saturday morning already,neutral
" haha! you`re so funny, Mikee .. you`re probably the only Mike I`ll ever like  *sad thoughts*",neutral
Just got home from another amazing night,positive
is cute,positive
Might be in the middle of a perfect weekend...,positive
: thanks!  and you being #80 just made my morning!,positive
 great show today,positive
Went to Di Bella coffee roasters today and asked for a job...   The person I needed to speak to is on holiday...  #fb,neutral
chillen just started on twitter.,neutral
 oh @ work? poor boy,negative
" thank u, thank u, thank u for everything this weekend!! U guys are AMAZING. I`ll see u again at alpine! Thx for chattin w us 2!",positive
Epic ocd moment? I deleted my sims file that i spent hours building just because i set his favorite food wrong,negative
"[stapler haiku] Whar a Night! Woo Hoo! Yeah! / A beautiful night to party! / Oops, I`m a stapler...",neutral
Tweeting from the tarmac at Cork Airport. Delayed,negative
****! tying run is on 2nd!  let`s hold em` Raiders!,negative
 cuz ima always late haha dammit she got me good,neutral
Beautiful Day..takn it down twitters  tell ALL mothers Happy Mothers Day,positive
haha wow there`s a song called `hit me on twitter` lmao. okay g`night,positive
 I`m sorryyyyyy  I`ll be home as fast as possible where we meeting at?,negative
"says new layout! Back to default Plurk themes, yay. Pero dumugo ilong ko kaka-tweak sa font ha.  http://plurk.com/p/rprmr",neutral
Wishing everyone a good night,positive
have been to portugal. and spain. and has a sore throat. scary?,negative
washed eye out but got water up my sleeve,neutral
 Amazing.  Thereby proving we cannot believe anything we see,positive
i feel sick after that oreo and cheesecake milkskake  lol,negative
"Good night all... Just set this twitter thing up. I`m very new at this, but I expect it to come in handy.",positive
 what time is our conference call??,neutral
_Star95 oh so you know how I feel then  **** representative for bank of america tried to make it sound like I did it. What a b ...,negative
" hahahah yeah, you`re right! Plus I`m Twitteraddict so, You`ll find me here all (well almost) day most likely",neutral
Been job hunting for days. Media and non-media jobs. No lucky  Anyone know of anything???,neutral
"wish i could be in via funchal  yesterday, , , ,  were PERFECT, the best day in my life ****",positive
is hungryyyyyyy!! going to eat traditional indian food...the pakistani way. woowoo!  hahaha! >[_()\/3,positive
 GILF = grandmother.,neutral
" thanks clair, I haven`t watched it yet.",positive
May the 4th be with you. Happy Star Wars Day!   http://tinyurl.com/cjamjt #starwarsday #geek #dork #fb #awesome,positive
I hope everyone had a great weekend! I will be here on and off today as I have 2 important meetings today,positive
fucken tired as ****  it`s sunny.. good day? deffff,negative
is school over yet? Im ready for vacations already,neutral
 Yea...looks like it is...sorry abt nt gettin in touch..was hectic,negative
I love that Joan Rivers says it`s Family First.,positive
 Adam Samberg + new moon trailor = good evening. Too bad my cable is off as of friday,negative
Nobody is up this early,neutral
 - wait for the third day!!,neutral
Got tired of the kitchen being uninhabital so swept and mopped the floor when its dry I`ll do the work tops,negative
 Knight...sweet dreams.,positive
  lol hopefully it`ll happen like next timee near the new album,neutral
"Well, I`m here, good morning/brunch-ish I took my exam, think I did good",positive
http://twitpic.com/4ws8w - Look who I brought home,neutral
 thanks so much! we love fanmail  talk to us anytime,positive
class color day tomorrow! last time!  I have a lot to remember for tomorrow but I bet I`ll forget -_-,neutral
 just called me a cheeseburglar. He made me sad,negative
" I`m good, thanks.  Hope you`re enjoying the weekend!",positive
"sure miss Chick, tho...may he RIP!",negative
my head is hurting,negative
_I Yeah poor Yao! Hope u had fun looking at the Lakers JerseyZ haha! Enjoy ur time buddy !,positive
_Carroll i want a marty mcflyy t-shirt.,neutral
"want to read twilight all day, not work at the stupid cher function",neutral
On twikini while enjoying the sun,positive
 i think i have mine in hangers in the closet,neutral
OK guess I need to do actual work now.  How long until 5 pm? Oh no. I may have to ditch early.,negative
 i hope you knew its due tuesday,positive
 Part of an AR-15. Actually the only part of one that qualifies as a gun. You have to be 21 to buy them without parts on them.,neutral
_henrie http://twitpic.com/4jbsq - looks so good!!  i want one!!,positive
chillin` with Kealie.,neutral
Next to my birthday- Mother`s Day is my favorite day of the year.  The one day I don`t feel guilty for slacking just a little.   Aaaahh...,positive
 so I tried jumping without the trampoline and its like thud* thud*  shouldn`t have eaten that cookie.  http://myloc.me/1XIz,neutral
" Hmm... it`s a miracle you`re using twitter, and it`s fun... so... Tweet!",positive
 Ohh.. #twpp is falling silent..  I was waiting to track ur US version.. Next time maybe.. Btw sunny california sounds good,positive
out for supper tonight with kurumi in 10 minutes,neutral
 V?a cï¿½n m?c 800/day t?i qua,neutral
My stomach is killing me do I can`t sleep,negative
 Your second episode of Sonny WAC was on in New Zealand tonight. You were (and still are) AMAZING! ily  ****,positive
 Im salaried so I don`t make any more or less no matter how many hrs I work.  Comes with the territory I suppose.,neutral
back home with my puppyy,neutral
 We can compare horror stories mate LOL,neutral
loving Mondays for so many reasons!,positive
 tom do u have plans to germany?  answer this for ur germany fas,neutral
Morning. Forgot my daily booth yesterday.. shocking! I want to sit in the garden today and read but we have a huge bees nest,negative
I`m sure all you people with hangovers will be glad to know I`m hangover free   hope you`re not too fragile this morning!,neutral
"_01 here is winter, but not snow",neutral
"  That makes my day so much better, it`s been a rough one. Did I mention I love the new photo!",neutral
Arghhh So annoyed-yet again gone 2 starbucks & given skimmed milk instead of soy milk!! I can`t have milk so hav 2 throw away! Expensive,negative
I am so sad...,negative
" I added it, are you still awake?",neutral
 I`m dying to read it!  I hate England.,neutral
 haha drunk golf sounds *awesome*!! i predict a great score for today,positive
Had a fun late night talk with   Good night world.,positive
"standing here open hands and i know i can`t do this alone hold on, hold on, baby, hold on...geeez",neutral
_n_booklife I heard about that too... that seems an overreaction...,negative
 See you on may 16!!,neutral
when do the stars come out??,neutral
If you are new and in need of a few followers say 'TWEET ME' Person with lowest followers will get a shout out!  U have 30mins,neutral
"http://twitpic.com/4j9x4 - lmao, it`s true",positive
Bored and lonely at work,negative
 morning Alex hope you will be tweeting lots today as we do miss you when you aren`t on here  ****,negative
http://tinyurl.com/nqudrt - Hurt my finger at work,negative
  Sending you both TONS of thankful love for Sock Summit. I can`t believe the utter **** that some people spew.,neutral
heyy  watching the simpson  with shezza and paula,neutral
" Thanks!  Got tired of bleaching it. The, um, bangs there... yeah they are actually a bit purple >_> oopsie.",neutral
"OK, It`s my 1000th Tweet  I`ll use it to simply say 'Thank You!!'. I`ve met some of the most giving/caring people on Twitter!",positive
 You don`t want to leave because secretly you know Australia is twenty times better than America!,positive
_Phelps hello michael  have a nice day,positive
Iï¿½m really desappointed...,negative
 really .. least u wont hav 2 put up wiv him,neutral
gotta shower then go apply for more jobs  hopefully no creepy old men will be working again today *shudder*,neutral
 Nice action shot: http://bit.ly/m8zfx  I miss working a pole.   __ dont you see clients everyday?  lol,positive
"A Don`t Stop Believing remix? Sure, why not?  Sacrilege   ? http://blip.fm/~5jkpz",negative
 - all is fine  thanks! you guys dont have any quakes there?,positive
Happy Birthday to my ****,positive
 play vanessa hudgens new songs plz or vfactory,neutral
" We should have a twitter reunion it would be awesome to meet you all lol, iwonder howd iget that to pull off",positive
" thank you  saw your comment on the chew aerobics, really tickled me",neutral
http://twitpic.com/4jkes -   Here`s your follower count.,neutral
_M didnt get it clear,neutral
 who can do it like we? Noboddddyyyy,neutral
Goodnight and Goodbye ?,positive
 more seo voodoo  Google has your cache. NOARCHIVE only hides it from users.,neutral
Rachel and chelsey left me and jenny stole my bike.  that makes me muy triste!,negative
"My nose is chapped, yuck",negative
Oh no.... Trouble in paradice,negative
"Pool, alcohol, & a cute band, couldn`t ask for more on a Saturday night  #fb http://twitpic.com/4w1rr",positive
" Thts kinda young 4 me, boo.",neutral
 is that it`s welsh name?,neutral
"Downloadfestival`s lineup isn`t as good as i thought it was. There are some other awesome bands doing the festivals, but missing DL",neutral
 Im not bannished... but I am at work till 6,negative
Sick daddy  send prayer his way,negative
 or maybe start your own Arabic teaching podcast?,neutral
 whuahahhaha you need to cut down on them Bram Ladages/Applejacks/pancakes,positive
 lol. i get about the same reaction when i mention my new goal - kona triathlon now that boston marathon is done.,positive
Ahhhhhhhhh man blew up my amp!!!!! no more shredding,negative
watching 48 hours,neutral
  Why?,neutral
 Had parent teacher thing yesterday!! So boring going to skl on saturday!!  lol,negative
hey twitter! i`m back online!,neutral
" I have no doubt, darlin`!  Just wish you could find a boy worthy is all!  You`re good people!",positive
good news: finally finished my #EASactive workout that has been paused for 6 hours. bad news: my resistance band is torn,neutral
just got back from greenlake.  it was such a nice day today!,positive
"bored , cleanin the house",negative
 Hi Sharon Missed you on our x factor last year!!  Come Back!! x,positive
"Nice place to eat in sao paulo, brazil  http://twitgoo.com/28hh",positive
Disappointment really sucks!  I`m getting used to it.,negative
sux gabe just told me to go to the afterparty and I have ID that works but I can`t go,neutral
" I`m sure it was amazing  Wish I could have been there :] You`re an incredible, phenomenal, amazingly talented singer",positive
sky diving was aaaaaawwwesome!!!! kinda bored now though,neutral
because he _real_nash wants to be an honorary Filipino  i`ll follow him now ;)) thanks !,positive
its raining,neutral
****. I have lost the game more times today than any other day in history.  #lostthegame (Blame  ),negative
" Lmao, when I was camping, the water in the shower was well water and just smelt nasty",negative
Good morning guys!  Dont forget: Today is mothers day! Mommy? I LOVE YOU ! Youï¿½re the best <3,positive
seen mi abueltia at the hospital... she`s doing good!,positive
 Thanks G! My actual birthday is on Tuesday and I will be 24.,positive
time to go to bed... and hopefully wake up to a better day  niiiiiiiights yall,positive
 ily babe. Sweet dreams.,positive
"Ive been up since 530,i hate wen i cant sleep. Garys takn a nap and i mite do the same",neutral
it`s nice to see my #euruko pictures (http://twurl.cc/xd1) on the big screen during a conference break,positive
 I go into the room for the first time in weeks and you`re off cleaning,neutral
"Chillin with my Family. We are getting tacos from Ochoa`s, they have the best food in all Washington county",positive
" thanks, I found it already",positive
Gdnight Tweeters (: Night  sleep tight and don`t steal my blankets  Otay! I love YOUS,positive
Just had an amazinq qirls-niqht-out. I quess its always qreat to have an excuse to wear tiny dresses & heels,positive
right. coursework now. PROMISE,neutral
taking sad to a whole new level,negative
Wait...  and ... Electrik Red or Richgirl?  I`m a sucker for the later,negative
 not for long goin for some sprints now,neutral
 It would still involve me standing up. lol. Windows are too high up. Guess im just gonna have to go out,neutral
Its a gorgeous day and I`m going to work allll day  Just gotta keep telling myself its for NYC!!,positive
" I think if I was Kirk, I would have probably stolen that sweet ride from you too.  Fancy in car phone ya talk through GG.",neutral
"_uk Yeah, but it`s Myst!",neutral
 you will be great! Have a wonderful first day,positive
just got home from the show opening.  fantastic. thanks to everyone who came out,positive
" I`m 3 days late, but happy birthday  Hahahaha",positive
Sad that the Statue of Liberty will completely reopen 2 weeks after our NYC trip.,negative
_fr Yes I saw the Village but the restaurant in the Village Square has a sign above it that reads 'Digestif.',neutral
395 votes for Hungary?What? But....but...the Nurburgring...  http://tinyurl.com/mtfye3,neutral
Addicted to Glee... watching the video over and over again....I should be out,negative
So tired   Last group of the day is performing now.. It`s been an interesting one.,positive
I have to go to work now.,neutral
at home with her fam  see you in CoMo tomorrow!,neutral
" I`m searching, too. We`ll compare notes.",neutral
Working.  I can`t wait till 4:30. Funeral on monday.,negative
OMG brings me back to my High School Days!  ? http://blip.fm/~5ygpg,neutral
_98 Kevin can`t leave work until 2,neutral
 hmmm they are on offer in Tesco as well but I don`t think the wee one next to me will stock them!,neutral
" Ah so 15 months. I`m sure he is advanced, and it`s not you being biased  they seem to grow up faster these days - now I sound old!",neutral
got back from the embassy; missing one paper  go again on Monday!!!good luck me!!!,positive
45Th st pub anyone tonight? Dont want to be a lonely drunk tonight,positive
I have to go to work with out my  and ,neutral
Chatting w/ Calyx.,neutral
its my burfday and i`m all alone,negative
" yeah i know hun, spammers seem to move fast though, already had two in first few minutes of posting.  Block `em",negative
"Come an add, new twitter.  Only for fans.",neutral
At pool in Orlando got new kicks  going to seaworld tommrow miss my best friend,negative
http://bit.ly/dIQF3 I hope some day my mom will get this message!,positive
 shweeeeet!,positive
 she said no not to nite  x,neutral
up odee early qot a call from some1 who I haven`t heard from in a very lonq time,neutral
"Eat Sleep Draw!: Part of my Neuroanatomy take-home test.  After this, Iï¿½m...: Part of my Neuro.. http://bit.ly/fXs3L",neutral
  you have my vote  want to see gino in drag. please post pictures.,neutral
My baby has his first busted lip.,negative
": Very interested. However, low carbs for the next month means no beer for me",positive
 Haha no. I just connected my phone to my wifi.,neutral
"Nothin better then ridin in a car with your sister while blasting TH, CB and Lady Gaga so loud you cant hear yourself screamin the lyrics",positive
 I`m on msn now,neutral
   Doh! I`m an inside job LOLzor.,neutral
 DANG i want to be on the beach late at night. that`s the best. the sound of waves and the breeze!!hope you are well!,positive
heading out to dinner in a minute - cant wait to have food.,positive
 i miss you too,negative
Has an hour left of revision,neutral
isnt going to the movies!! i got grounded,negative
Trying to save money for an iPod touch!,neutral
 That`s more than ok. Personally I`m very good in doing nothing,positive
"Its awsome... when you know, that you know, that you know!",positive
I Miss Daddy and Mommy,negative
 omg! shannon Happy Birthday!!!! I`m celebrating for you!,positive
 Anything for . So sorry man  I am not a patsy generally...,negative
  buy yay for your shoot...hope it goes well!  What is it for?,positive
" You saw that fraktastic zoidberg painting that was tweeted around last week or so, didn`t you?",neutral
"2,697 views on my FLickr Account.. Maybe is not much for you...  but I`m happy  ... YAY http://www.flickr.com/photos/bonassin/",positive
Wow. Shabu.  And now HIMYM! Really feels comforting,positive
 i could have got you some from work and not paid more than R20 per 2l,neutral
": Oh. The voting is over!  But don`t worry, I already voted for you about 100000000000000000000000000000000000 times earlier!!!",positive
 aww bless  you guys are so cute.. are you still in touch with any of the other BB contestants? xxoo,positive
"downloading songs while trying to sneak a lil homework in too, which should be my main priority not songs lol",neutral
" yes i love manchester orchestra,and sigur ross. all the other bands ive never heard of but ill give them a listen. thanks",positive
Appreciation lunch at work. Good food! But sucks being here on my day off lol,neutral
 lmao - That would have taken me at least a week!,neutral
Office til around 6 today. Good day yesterday...I have a BSc now,positive
"a reply from  would  make my life, he replies usually to the people who call him ****, then he tells them he willblok them",negative
reeeejuvinated  and bored as hell.,neutral
wants to smoke a cig but doesn`t have a lighter.,neutral
 lol! y does ur tweet sound like ur voice yelling at me  lol!,neutral
Just at Starbucks with Farrah!,neutral
"_carter Gotta make the video public, dear. LOL ...can`t see it.",neutral
 WOW AND TO THINK SOME PEOPLE ACTUALLY REALLY DO LIVE IN THE JUNGLE BUT DONT GET TO GO BACK TO A HOTEL.,neutral
_galore aaaw too bad .. i`m in a good mood to phone with someone  lol,neutral
 are you daft  your now going to recieve a million friend invites on xbox now and one of them shall be me,neutral
"  Well I hope you have had a good weekend and even more so have a good day at work 2moro its already monday here,so far so good",positive
Happy Mother`s Day to the tweetin` mamas  Nite tweeple!,positive
 nooo!! not too busy for you! EVER! SRSLY!  you are my pal! I`m not yet familiar with iphone twitter,positive
I wanna see my mama but she hasn`t called me back yet  MAMA...MAMA!!!,negative
" totally agree, but she always seems to be henpecking John, even before the cheating thing",neutral
I think the rain killed my phone,negative
",  - muji  yipee. is anybody coming here? i can send them over hahaha. but can somebody bring JT`s BSG disks? haha",neutral
