text,label_text
 voting is over. since like four days ago i think  i told all my friends 2 vote for you a million times. you will win! love you,positive
" Where`s yummiest Pan Mee? For me it`s behind Dance Center, Ipoh Garden South. and i miss it",negative
" Unfortunately, that`s how it usually goes.  In answer to yesterday...I`m okay. Things may be looking up. Miss talking to you.",negative
hmmmm.... i wonder how she my number @-),neutral
_Online When will the maintanance end? I would like to backup some stuff.,neutral
"Okay, whats up with twitter,, :/ my laptop is completely broke, and now my computer is acting up   so I dont reckon I will be on for t ...",negative
already crying and the movie only started like 15mins ago,negative
"Work day 7 of 7,",neutral
Good night everyone...... Time to go mimmiz......,positive
"had a kickass day full of Seaworld, retarded 15 year old guys, and X-Men Origins. Win day?",positive
Sooo.....I`m kind of sick n tired of the bs that guys dish out  !!!!!!!!,negative
missing my bffls! missing my friday night dates!  hot dogs for dinner then who knows what the evening holds!,negative
 what a riot..now you can tell you`re friends you`ve got chlamydia..but you`re hoping to get pox-syphilis soon,negative
  He`s awesome... Have you worked with him before? He`s a good friend.,positive
Have a headache  I`m going to bed. Goodnight!,negative
My heart has been beating irregularly ever since last night. I don`t want to explode or implode,neutral
 A big ginger and white male cat and a little female tortoiseshell. Both indoor cats and rule the house,neutral
" i chewed up a Starbucks and a Subway gift card at Christmas time, I got in big trouble. I not allowed near purse.",negative
Got moommy somn special for mothers day,positive
Just got back from  `s party! Sooo much fun! Boom boom pow~ hahaha! ooh and I just told my mom happy mother`s day,positive
don`t want to go to work tonight,negative
 yeah dnt go there.. I have 3 dif apps on my phone for it  so sad but there is a reason as to why lol,neutral
" OMG! Taylors in London! Your near Scotland, please come visit Glasgow",positive
 then he has gone down in my estimation,neutral
Just finnished my Double Cheeseburger. It was good  Ready to watch the Spanish F1,positive
My birthday is a week from today!,neutral
Im cleaning out my closet!  ahhh...,neutral
" Kayyy XD Yeah, everyone always talks about the part where the dog dies  I need to find a movie that you haven`t seen now XD",neutral
"My dog is officially depressed that my brother`s dogs are gone. He doesn`t want to go outside and when we did, he play half-heartedly.",negative
 did you run into someone I know this weekend?,neutral
Fighting with Nagios configuration.  Great tool but the config is a bit of a labour,positive
http://twitpic.com/4jj43 - Me and Ari,neutral
" Well aren`t you just the kindest people in the world  Unfortunately, I have no such enquiries!",neutral
i should have run today  but i let my slight aches be a bad excuse    i`ll make it up tomorrow go 5.5,negative
"Enough already about Wolfram Alpha: The Next Google, Or the Next Cuil? http://bit.ly/6HESZ",neutral
today has not started out very well,negative
" MISS YOU, TOO!",negative
posting my first tweet!!,neutral
" possibly! NyQuil will get me through tonight though  Doctors Monday! (I hope for the swine, just so I can be on google maps)..jk",positive
 that frenchfry-corndog looks so delish! I WANT!!  Welcome back to Seattle!,positive
 Yep still a few seats left for PRACC workshop w/  &  http://bit.ly/txpA6  see you there,neutral
 oh the noon? I don`t know if I can make that one...I only get 30 min for lunch,negative
_  me too!,neutral
Get into me not going. lol at least I didnt get my hopes up,negative
Tonight was fun. Love my girl Tanna!,positive
 more coffee,neutral
This is the earliest I`ve been up for ages! Body is crying to go back to sleep... Must resist! A shower should do the trick,neutral
Oh snap... kinda nuts right now... :  I`ve told at least 27  Thanks babes.,positive
 haha i love both of them too  hmm.. lol i`m in need of some good bands too,positive
 I tried that but I can only use import/export for contacts saved locally on my Outlook. Thanks Though,positive
"_13 Awe, THX so much! Neither of need 2b sick on Friday!!  Do u have any prayer requests?",positive
 yes but they hate it when we do it...silly boys,negative
_oliver  I was off by one year. I really wanted some of Jamies cooking books in ENGLISH!!!! not German.,neutral
i wanna leave work already! Not feelin it 2day,negative
The sun has gone in!,neutral
"GOSSIP GIRL, WHEN ARE YOU COMING BACK  ! chaceeeeeee..",neutral
omg maddie in holby is dead. Gutted. loved Nadine lewington and really wanted Maddie and Clifford to get together,negative
 ok i got you! Knight!,neutral
elliott claims steak and shake has been doing this for months...not exciting anymore...,negative
"nyc placements have started to come out, but it looks like upgrades might have to wait yet another two weeks for placements! dreadfully",negative
" Say cheese for the camera, or throw up some Western Mass gang signs to be cool",positive
I am new here,neutral
"FML, i cant loose another friend",negative
"_Libertine um, glad you enjoyed it...",positive
  i just saw your performance on the ellen show. we`re so behind in australia  you were AMAZING and have such a wonderful voice!,positive
" I know   It was worth a shot, though!",positive
Wat a nice day it was 2day!me and rachel decided to walk to work and walk back lol..was so warm inside tho,positive
got an email from my auntie bout fathers day... mothers day w/seven moms but fathers day will consist of 2 dads    #realitycheck,neutral
not super keen on the drive home through the rain.. additional concentration required that i don`t really wanna deal with,neutral
please?,positive
i love me some americana- but no movies to see,neutral
"Wanna know a not fun way to wake up? Having a panic attack and not being able to breath for no **** reason, that **** sucked",negative
 Are we going to be able to buy more than 1 ticket online through livenation tomorrow? cant make it to LA,neutral
 I can`t believe this! Did they give you any reason?,neutral
 Going to see Star Trek,neutral
_2008 thanks  there`s a men`s version in June. It`s very popular.,neutral
 I always feel guilty about it,negative
It`s a really warm day in Seattle! My reeses chocolate is melting!!!,positive
I am parked in FS yet no ticket.,neutral
Morning Tweethearts! Now home after traveling 302 mi.thru 2 states & 2 faires in 3 days. So inspired! Ready to write as I enjoy coffee.,positive
Off to England during the summer holidays this year.... yay!,positive
Today was sooo boring in school. I was sleeping all the time,negative
 No tango icons in this revision.,neutral
" aww  i hope u find it soon i miss it. i cnt even use my cam w/o it, memory`s full. plus i wanna take it 2 SA this commin weekend.",positive
"Ordering pizzas, watching Diggnation, trying out Tweetdeck. All is good",positive
"  i leave the 27th, back the 5th or 6th.",neutral
 So you wouldn`t reply to my gorgeous hot pink shoe then?,positive
 Love the unique accordion thief buffs - thank you!,positive
 I`ve heard this fall. I`m waiting too!,neutral
 no turkey leg? i can`t believe it!,negative
 Most of my friends wanted to try it yesterday but failed because of the whole .Net thingy...it worked fine with me,neutral
why does  never reply to mee  he must really hate me :l,negative
 Aww...thanks! He`s the best husband ever. He really is. I`m so lucky!  Hope you`re having a wonderful Saturday evening!,positive
" it is very cheeky one, but nice too",neutral
 I have been to Tara Thai a few times for friend`s birthdays and the food I had was pretty bad.,negative
  just listened to the songs on your myspace.  really good,positive
" Cool! I have one (from a decluttering friend), but I don`t know how to play",neutral
Preston stayed home and I don`t know why,neutral
why does my life suck?,negative
waitin for some Fall out boy,neutral
 Anyone with big fingers  But I`ve loved it...,positive
 You gave me the inspiration for my last update.,positive
Today is 777 days until LeakyCon 2011. Awesome number but I wish it wasn`t so far away,positive
" ah its getting there  still a fair bit to go, but it`s coming together fairly well! aw  where are you from?",positive
 Have a great time in London,positive
just listened to Domination by Pantera on Grooveshark: http://tinysong.com/36pz,neutral
 You`re cycling tho` that`s good. Healthy eating  Healthy and eating are a contradiction in terms.,positive
" This early in the morning, they probably won`t even need much make-up",neutral
everyone follow  and  ! they are amazing,positive
It is so annoying when she starts typing on her computer in the middle of the night!,negative
"Celebrated 18,000 plays on Last.fm with Dez Moines by #tdwp http://bit.ly/GWUHX",positive
but i did have a really nice smoothy at baulko shops,positive
 oh that sucks  Tell your DH to act like a grown up maybe? I`d be stressed too,negative
I`m really full and I feel sick,negative
_cook you make me sad. Why do I like in canada? I can never watch these things. I should move. Know anyone who needs a roommate?,negative
Watching Miley Cyrus on youtube!,neutral
 I googled 'engagement rings' & this is the EXACT ring i want.it was the 1st result too  *sigh* love it.http://twurl.nl/jaq5j4,positive
"Just finished work nd now waiting in the freezing cold drinking a mango magic, haha FAIL T.T mama, wheree are yu ? I`m cold",negative
 trouble is i don`t think any of this is helping my wrists.,negative
"Signing off folk, might be back on later!",neutral
" oh! Yeah,your mom told be about that.  I thought you meant his twitter ID & I was very confused. That sucks. Sick.",negative
" Vancouver, so classy.  #canucks",positive
The Star Trek movie was amazing! omg everyone has to go see it,positive
Sadness  The top horde guild that I liked disbanded.,negative
_Atticus Thank you,positive
"Power Outage, door to freezer propped open, 3G ice cream make for slippy floor  M-er F-er!!",negative
" try again, minna  i edited quickly, sorry!",negative
My paycheck was nothing but a piece of paper.,neutral
playing board games!!!,neutral
 it is sooo hard.... truck and fish please,negative
 How are you today!?,neutral
" why would u get in trouble with me, i did not follow the logic sorry",negative
 OR... Something to do with all the Red Bull?  Hmmm. You think maybe?,neutral
"had an answered prayer which caught me by surprise. LORD, you are amazing!",positive
" haha!  yes, there`s a lot to be said for nekkid religion",neutral
  Thx 4 sharing!,positive
_dazzles Well tonight would be a good time to watch.,positive
"#freeagentapp free trial ran out today, cannot subscribe because Abby accidentally canceled my card - still waiting for a new one",negative
Grounds himself from getting more toys...only cause I have officially ran out of room to place them,neutral
is sad that today is her last day in san diego,negative
 yeahh! Ryland was amazing xD BUT I DIDN`T GET A HUG OFF HIM booo  Suarez seemed a bit off tbh..but I think he`d just woken up,positive
I`m supposed to be Ms. Twitterology,neutral
 HaPPy B-DAY Ma Freaaaaaaak  <3,positive
Just got back from the karaoke bar in the metreon!!! Watching millionaire matchmaker,neutral
thinks lamb chops would be really nice right about now... or maybe some sushi  mmm.. maybe just an ice lolly cos its so **** hot!!!,neutral
Two words: hot pockets. Most delcious food ever created,positive
is getting ready for bed. Happy Mother`s Day to all the mothers out there!,positive
I Wish i was still in Cornwall - i miss my auntie`s dogs,negative
" The Hulk, great movie  You might recognize Toronto`s Younge Street in some of the fight scenes.",positive
  I wish I knew..  Trying to figure something out here too,positive
" Amazing! The concert, the city, everything. It was really an awesome trip",positive
Need to buy a bluetooth device for machine,neutral
_truong ahhh~~ is hb done or.. cause we are still hoping for an encore of SNSD  lol!!!,neutral
morning  football today! thinking of learning some Applescript,neutral
" - I`m really thinking about staying till tomorrow .. I have to be back in Philly 2nite, but I wanna stay so bad.",negative
"But anywho, I just got in and out of the pool within like 30 minutes because it`s about to start storming",positive
meeting  and friend tonight - going to discuss human trafficking issues. Daly is chaplain/therapist and an interesting guy,positive
Love my mommy happy mothers day,positive
 YAY! I can`t wait to read it.,positive
omg! i didnt even know my friend knew  !!! lol its a small world,neutral
im cleaning listening to fiona apple then off to a birthday party!!!!!! i cant believe that im 25 already,neutral
 at home  im so lonely here...,negative
 My Photoshop won`t let me save anything  Due to a disk error. The blend took me 1.5 hours!,negative
Had to eat my sandwhich since guys were in a meeting. No sushi to brag about.,neutral
I saw a squirrel get hit by a car while walking to bart this morning...wondering if there was anything I could have done.,neutral
SUPER BUENO FTW!!! I am so proud of you guys.,positive
" I wasn`t  I was with the bf at the time, and am now omw to class. What is this new Kaggra,?",neutral
Ah wokking was great. You could eat as much ice cream as you what. I never eat so much ice cream in my life...,neutral
 if its too hard go to ur guy peicing person and he shoud change it cause mine be hard to change to,negative
 Nothing wrong with that samantha,positive
 l`m on 3 days too matt. No fun this weekend.,negative
he keeps makingfun of my typos!,neutral
"i want a dog or a cat or something  i want something to unconditonally love, thats not materialistic or a family memeber",positive
Working on a PR plan. Then it is on to awards.,neutral
iono...I guess I`m getting off now. L8r twits,neutral
" Ashlie, thank you.  You made me feel a little better.",positive
watching Bones with Naty. Have made her a fan! Mission convert Naty: Success...now onto Mission convert Meagan,positive
 Yay!  SNL is on!,positive
wow what a lovely day! Shame i have to clean my room,neutral
_hope why?,neutral
" Not sure if this is good or bad news for you, but you are listed as staff: http://www.thesixthaxis.com/staff/",neutral
now cassidy is butcking that i am **** lol cant ever win,neutral
Been invited to join a group in Second Life called 'Ballistic Autistics'.  Cute name.,positive
"http://twitpic.com/4jkea -  now has 10,000 followers! Congrats!",positive
"Is playing bubblewrap on her iPhone. Over and over and over again. Still, beats working...",neutral
 You have the best hair ever. Totally jealous. Mine`s unfixable if I forget and leave sunglasses stuck in it too long,neutral
 Here`s getting cold.. And I got my coffee break 2 minutes ago. Enjoy your drink,positive
" If y`all say so, I trust you on that one",neutral
"okay, i`m out for a while  back later!",neutral
" haha hi mum! wow yes, very modern of you. now you just need to get a facebook account! p.s. talk to me by writing ",positive
Very bad things.......I need to stop thinking!,negative
Awwww poor biggie...he puked on me in the car. Even though I had the air conditioning on FULL blast...I think it was the heat  He` ok now,neutral
 haha i love surprises! i don`t work til sunday tho so i have to wait.,positive
I`m going to; eat-homework-tv-I don`t know yet...,neutral
 its looking like the magic,neutral
 not so good,negative
"very much disappointed with the angels and demons movie  shame, it was a great book",neutral
 Keep trying...taking texts all week long...,neutral
what am l doing?? .....nothing much atm,neutral
 thanks  i love the word CRIKEY it`s like my sayin`,positive
fiiiinaaalllyyy home after driving all day. speeding ticket. torential rains. ... fun times,positive
"flying is falling, getting distracted and missing the ground",neutral
Is feelin right rite now,positive
 i hope everything works out for you at school  keep me updated and have a good day!,positive
 *happy to help*,positive
  Yeah I`m okay been icing and ace bandage and sitting on my **** on twitter... LOL Thanks,positive
"stomach cramps; sat in bed with a hot water bottle having some hot milk & toast, i feel like a wi girl again :`) minus the stomach cramps",negative
_Tech_Update Do you know your Nutty Newsire twitterfeed ones are coming through w/o links? I can`t be lazy without the links...LOL,neutral
i lost one of my best friends iï¿½m sooo sad,negative
"Very tired! Dinner good, then churro`s were good!",neutral
"Was outside playing ball with dogs, now all hot and sweaty",negative
follow friday: following more people then followers  follow me? woot #followfriday,neutral
I really need a job.,neutral
 night honey..see ya tomorrow,positive
It`s STILL not working!! Why not!! This is FRUSTRATING!!!,negative
 i`m sorry but LOL! what is this about? waitt... you think your mum would still let you do bday stuff this weekend?,neutral
 YES!! cant wait. hope these vip passes help since people already campin out hahah,positive
 it was nice to meet you tonight & thanks!!,positive
i ditched school ( i hate it ) and im taking a huge dump.......    it hurts REAL BAD!,positive
"Wolverine was much fun, but Gambit was a bit disappointing.  Neither smooth nor Cajun enough for my taste. Pretty though",neutral
"http://twitpic.com/4j95z - I don`t know why, but I LOLd.",neutral
 i have restricted driving priviledges...  and i didn`t even do anything. stupid double standards,neutral
" Lucien Kerk, one of our church vocalists",neutral
yum - mother`s day lunch at The Food Business in Burnside was delicious! such a gorgeous day,positive
 Good luck this week! I know you`ll handle it with grace,positive
" Yay, three followers! Good to know more than one person in this big wide world likes fishies.",positive
 YoYo door nazis refused me entry on account of no ID  gutted! Heard it was a good night tho.. Next time I`ll come prepared!,neutral
"What I would have done with legless stillborn spaniels, no idea. BUT I WAS SAD, so now, 20yrs later, strawberries = dead puppies.",negative
" SAME. its just not happening, and im going out too!. UH-OH.",negative
. Well gotdamn girl!!! I dont know what else!!!!  I`m sleepy again! Grrr,neutral
"going out with my tita gi, sister and my beloved lola! Were going to treat her for dinner! Wohoo... So excited and hungry...",positive
 and again - You`re welcome!,positive
May the Forth be with you... ha yes... Today is my birthday  Star Wars day... Aren`t i lucky you star wars Fans?,positive
 Thanks bro but I`m awake already  How are you?,positive
First time in my live that i got a little pop up on the taskbar saying that one of my files was corrupt and I needed to run chkdisk,neutral
_R_Roberts I LOOK forward to seeing and sharing,positive
is updating you LIVE from Benihana of Tokyo in Waikiki  Happy Birthday Mark!!!,positive
_crumbles all the best for art attack. thanks 4d follow,positive
wants chocolate milkkk,neutral
" I`m  yaoo, not  sonnnny",neutral
Waiting for 5:00 & having cramps,negative
i`m playing left 4 dead with my friends gilbert and louie  its so fun  happy mothers day to all your moms! ),neutral
Yesterday I heard a song about taking a base onto a plane. Can someone help me find it? I don`t know anything else about it.,neutral
loves the smell of roast in the oven - thanks  for the ideas!,positive
 i like it and all butttt your not going to have it at the august 7th concert which hurts my feelers,neutral
